Time (Hours),Flow(GPM),Velocity(fps),Headloss(ft/Kft),Friction factor,Reaction f,Quality,Status,Noisy_Velocity
11:26,-416.32,1.18,0.81,0.038,0.0,0.0,Open,1.0954760375845394
11:27,-413.7,1.17,0.8,0.038,0.0,0.0,Open,1.3730318679469773
11:28,-411.08,1.17,0.79,0.038,0.0,0.0,Open,1.3262881149979246
11:29,-408.47,1.16,0.78,0.038,0.0,0.0,Open,1.0712984640467562
11:30,-405.86,1.15,0.78,0.038,0.0,0.0,Open,0.6395470075271206
11:31,-403.25,1.14,0.77,0.038,0.0,0.0,Open,0.6043658151004067
11:32,-400.64,1.14,0.76,0.038,0.0,0.0,Open,1.4252415375716017
11:33,-398.04,1.13,0.75,0.038,0.0,0.0,Open,0.9721653825659087
11:34,-395.43,1.12,0.74,0.038,0.0,0.0,Open,1.003308161803961
11:35,-392.83,1.11,0.73,0.038,0.0,0.0,Open,1.398636441446512
11:36,-390.24,1.11,0.72,0.038,0.0,0.0,Open,0.8630646099066158
11:37,-387.64,1.1,0.71,0.038,0.0,0.0,Open,0.7581656905748817
11:38,-385.05,1.09,0.7,0.038,0.0,0.0,Open,1.277217226043529
11:39,-382.46,1.08,0.69,0.038,0.0,0.0,Open,1.2609729060378811
11:40,-379.87,1.08,0.69,0.038,0.0,0.0,Open,0.9478876042430526
11:41,-377.29,1.07,0.68,0.038,0.0,0.0,Open,1.2928456439786329
11:42,-374.71,1.06,0.67,0.038,0.0,0.0,Open,0.913607255441539
11:43,-372.13,1.06,0.66,0.038,0.0,0.0,Open,0.8818456431372936
11:44,-369.55,1.05,0.65,0.038,0.0,0.0,Open,1.6405722235441687
11:45,-366.98,1.04,0.64,0.038,0.0,0.0,Open,0.806194269644033
11:46,-364.4,1.03,0.64,0.038,0.0,0.0,Open,1.3439935678767583
11:47,-361.84,1.03,0.63,0.038,0.0,0.0,Open,1.2780034985423023
11:48,-359.27,1.02,0.62,0.038,0.0,0.0,Open,0.8323095234246067
11:49,-356.71,1.01,0.61,0.038,0.0,0.0,Open,0.7994888849736309
11:50,-354.14,1.0,0.6,0.038,0.0,0.0,Open,1.2136773485348058
11:51,-351.59,1.0,0.59,0.038,0.0,0.0,Open,0.7003839287369809
11:52,-349.03,0.99,0.59,0.039,0.0,0.0,Open,0.8504497506687776
11:53,-346.48,0.98,0.58,0.039,0.0,0.0,Open,0.8651810662251926
11:54,-343.93,0.98,0.57,0.039,0.0,0.0,Open,1.7926105563308834
11:55,-341.38,0.97,0.56,0.039,0.0,0.0,Open,0.6920869603419174
11:56,-338.84,0.96,0.56,0.039,0.0,0.0,Open,1.1360281156300194
11:57,-336.29,0.95,0.55,0.039,0.0,0.0,Open,0.9076614121387441
11:58,-333.75,0.95,0.54,0.039,0.0,0.0,Open,0.41034301612272506
11:59,-331.22,0.94,0.53,0.039,0.0,0.0,Open,0.5108853480109912
12:00,-328.68,0.93,0.52,0.039,0.0,0.0,Open,0.5912439231409958
12:01,-326.15,0.93,0.52,0.039,0.0,0.0,Open,0.9191763826323847
12:02,-323.62,0.92,0.51,0.039,0.0,0.0,Open,0.43521965283495145
12:03,-321.1,0.91,0.5,0.039,0.0,0.0,Open,1.0543459777682926
12:04,-318.58,0.9,0.5,0.039,0.0,0.0,Open,1.2309734749981192
12:05,-316.06,0.9,0.49,0.039,0.0,0.0,Open,0.3801817143860027
12:06,-313.54,0.89,0.48,0.039,0.0,0.0,Open,1.1838835567931656
12:07,-311.03,0.88,0.47,0.039,0.0,0.0,Open,0.6819610925081266
12:08,-308.52,0.88,0.47,0.039,0.0,0.0,Open,0.6410317934451014
12:09,-306.01,0.87,0.46,0.039,0.0,0.0,Open,1.2011191063725475
12:10,-303.51,0.86,0.45,0.039,0.0,0.0,Open,1.5163341594979478
12:11,-301.0,0.85,0.45,0.039,0.0,0.0,Open,1.141216709273064
12:12,-298.5,0.85,0.44,0.039,0.0,0.0,Open,1.0312071893800796
12:13,-296.01,0.84,0.43,0.039,0.0,0.0,Open,1.2060176834211869
12:14,-293.52,0.83,0.43,0.04,0.0,0.0,Open,0.4691760394218925
12:15,-291.03,0.83,0.42,0.04,0.0,0.0,Open,0.5149287388572901
12:16,-288.54,0.82,0.41,0.04,0.0,0.0,Open,0.8096360511314575
12:17,-286.06,0.81,0.41,0.04,0.0,0.0,Open,1.4236088464019683
12:18,-283.58,0.8,0.4,0.04,0.0,0.0,Open,0.4336111961950876
12:19,-281.1,0.8,0.39,0.04,0.0,0.0,Open,1.0590166068203593
12:20,-278.63,0.79,0.39,0.04,0.0,0.0,Open,1.5200393437270163
12:21,-276.15,0.78,0.38,0.04,0.0,0.0,Open,0.2890795838485012
12:22,-273.69,0.78,0.37,0.04,0.0,0.0,Open,1.717232274871447
12:23,-271.22,0.77,0.37,0.04,0.0,0.0,Open,1.0675361038463087
12:24,-268.76,0.76,0.36,0.04,0.0,0.0,Open,0.06486388516865449
12:25,-266.3,0.76,0.36,0.04,0.0,0.0,Open,1.2048384284718496
12:26,-263.85,0.75,0.35,0.04,0.0,0.0,Open,0.7388464297259303
12:27,-261.4,0.74,0.34,0.04,0.0,0.0,Open,0.6507299407084398
12:28,-258.95,0.73,0.34,0.04,0.0,0.0,Open,0.5869628791638298
12:29,-256.5,0.73,0.33,0.04,0.0,0.0,Open,1.0254123003554587
12:30,-254.06,0.72,0.33,0.04,0.0,0.0,Open,0.5115703394266433
12:31,-251.62,0.71,0.32,0.04,0.0,0.0,Open,1.106410323686394
12:32,-249.19,0.71,0.31,0.041,0.0,0.0,Open,1.1849595094873615
12:33,-246.76,0.7,0.31,0.041,0.0,0.0,Open,0.8699942181158872
12:34,-244.33,0.69,0.3,0.041,0.0,0.0,Open,0.7772098595116674
12:35,-241.91,0.69,0.3,0.041,0.0,0.0,Open,0.9470623581208122
12:36,-239.48,0.68,0.29,0.041,0.0,0.0,Open,0.6268014696609099
12:37,-237.07,0.67,0.29,0.041,0.0,0.0,Open,0.8523378717027588
12:38,-234.65,0.67,0.28,0.041,0.0,0.0,Open,0.356108577800732
12:39,-232.24,0.66,0.28,0.041,0.0,0.0,Open,0.4847319503055865
12:40,-229.84,0.65,0.27,0.041,0.0,0.0,Open,0.18531144763363844
12:41,-227.43,0.65,0.27,0.041,0.0,0.0,Open,0.088917154776753
12:42,-225.03,0.64,0.26,0.041,0.0,0.0,Open,0.0334875867354375
12:43,-222.64,0.63,0.26,0.041,0.0,0.0,Open,1.1419502090457345
12:44,-220.25,0.62,0.25,0.041,0.0,0.0,Open,0.4145819348932096
12:45,-217.86,0.62,0.25,0.041,0.0,0.0,Open,0.49366040345370577
12:46,-215.47,0.61,0.24,0.041,0.0,0.0,Open,0.43320678984499933
12:47,-213.09,0.6,0.24,0.041,0.0,0.0,Open,0.6991387458186993
12:48,-210.71,0.6,0.23,0.042,0.0,0.0,Open,0.9864530618117705
12:49,-208.34,0.59,0.23,0.042,0.0,0.0,Open,0.4623438648212398
12:50,-205.97,0.58,0.22,0.042,0.0,0.0,Open,0.9355777974339065
12:51,-203.61,0.58,0.22,0.042,0.0,0.0,Open,0.9067480215194659
12:52,-201.24,0.57,0.21,0.042,0.0,0.0,Open,0.5328594978322235
12:53,-198.89,0.56,0.21,0.042,0.0,0.0,Open,0.2683425009397626
12:54,-196.53,0.56,0.2,0.042,0.0,0.0,Open,0.34620706228519466
12:55,-194.18,0.55,0.2,0.042,0.0,0.0,Open,0.8375584085246304
12:56,-191.84,0.54,0.19,0.042,0.0,0.0,Open,0.0031243262717692843
12:57,-189.5,0.54,0.19,0.042,0.0,0.0,Open,1.0396686673132491
12:58,-187.16,0.53,0.18,0.042,0.0,0.0,Open,0.664957213363471
12:59,-184.83,0.52,0.18,0.042,0.0,0.0,Open,0.20479129542991376
13:00,-182.5,0.52,0.18,0.042,0.0,0.0,Open,0.16425242856525846
13:01,-180.18,0.51,0.17,0.042,0.0,0.0,Open,0.6431658353248197
13:02,-177.85,0.5,0.17,0.043,0.0,0.0,Open,0.4474986943547795
13:03,-175.55,0.5,0.16,0.043,0.0,0.0,Open,0.6849540670495571
13:04,-173.23,0.49,0.16,0.043,0.0,0.0,Open,0.20894161682977874
13:05,-170.93,0.48,0.16,0.043,0.0,0.0,Open,0.1770897035276066
13:06,-168.62,0.48,0.15,0.043,0.0,0.0,Open,0.1049786694601873
13:07,-166.32,0.47,0.15,0.043,0.0,0.0,Open,0.5653055024987957
13:08,-164.03,0.47,0.14,0.043,0.0,0.0,Open,0.6521858771609069
13:09,-161.74,0.46,0.14,0.043,0.0,0.0,Open,0.15337303264025393
13:10,-159.46,0.45,0.14,0.043,0.0,0.0,Open,0.6827313921470001
13:11,-157.18,0.45,0.13,0.043,0.0,0.0,Open,0.30929504618652337
13:12,-154.9,0.44,0.13,0.043,0.0,0.0,Open,0.2623631662382985
13:13,-152.63,0.43,0.13,0.044,0.0,0.0,Open,0.44034852523477974
13:14,-150.36,0.43,0.12,0.044,0.0,0.0,Open,0.4588576761452955
13:15,-148.1,0.42,0.12,0.044,0.0,0.0,Open,0.3014439985461399
13:16,-145.85,0.41,0.12,0.044,0.0,0.0,Open,0.41397552914307867
13:17,-143.59,0.41,0.11,0.044,0.0,0.0,Open,0.17261013242180823
13:18,-141.35,0.4,0.11,0.044,0.0,0.0,Open,0.2825509528303978
13:19,-139.11,0.39,0.11,0.044,0.0,0.0,Open,0.6470404153308955
13:20,-136.87,0.39,0.1,0.044,0.0,0.0,Open,0.38757702900613533
13:21,-134.64,0.38,0.1,0.044,0.0,0.0,Open,0.28630407222703064
13:22,-132.41,0.38,0.1,0.044,0.0,0.0,Open,0.056127952853655294
13:23,-130.19,0.37,0.09,0.045,0.0,0.0,Open,0.7682582999195935
13:24,-127.98,0.36,0.09,0.045,0.0,0.0,Open,0.06105495865068056
13:25,-125.77,0.36,0.09,0.045,0.0,0.0,Open,0.4672300915647186
13:26,-123.56,0.35,0.09,0.045,0.0,0.0,Open,-0.4676084455443249
13:27,-121.36,0.34,0.08,0.045,0.0,0.0,Open,0.8130401870539887
13:28,-119.17,0.34,0.08,0.045,0.0,0.0,Open,0.14171200500178752
13:29,-116.98,0.33,0.08,0.045,0.0,0.0,Open,0.18961126498222822
13:30,-114.8,0.33,0.07,0.045,0.0,0.0,Open,0.1406160888720681
13:31,-112.62,0.32,0.07,0.046,0.0,0.0,Open,1.2022873913766858
13:32,-110.45,0.31,0.07,0.046,0.0,0.0,Open,0.33158811696635276
13:33,-108.29,0.31,0.07,0.046,0.0,0.0,Open,0.3577849308122179
13:34,-106.13,0.3,0.06,0.046,0.0,0.0,Open,1.0143570400532682
13:35,-103.98,0.29,0.06,0.046,0.0,0.0,Open,0.7317872717619399
13:36,-101.83,0.29,0.06,0.046,0.0,0.0,Open,-0.0008805801872187602
13:37,-99.69,0.28,0.06,0.046,0.0,0.0,Open,0.0002551327503350631
13:38,-97.56,0.28,0.06,0.047,0.0,0.0,Open,-0.03951371072034593
13:39,-95.43,0.27,0.05,0.047,0.0,0.0,Open,0.5403192075888006
13:40,-93.31,0.26,0.05,0.047,0.0,0.0,Open,0.13863006442076586
13:41,-91.19,0.26,0.05,0.047,0.0,0.0,Open,0.573250257634671
13:42,-89.09,0.25,0.05,0.047,0.0,0.0,Open,-0.2904130923892764
13:43,-86.99,0.25,0.04,0.047,0.0,0.0,Open,0.5484057869868447
13:44,-84.89,0.24,0.04,0.047,0.0,0.0,Open,0.42337514024325984
13:45,-82.81,0.23,0.04,0.048,0.0,0.0,Open,-0.09998272099688496
13:46,-80.73,0.23,0.04,0.048,0.0,0.0,Open,0.35108120163784384
13:47,-78.65,0.22,0.04,0.048,0.0,0.0,Open,0.13814922701268512
13:48,-76.59,0.22,0.04,0.048,0.0,0.0,Open,0.053361375888440726
13:49,-74.53,0.21,0.03,0.048,0.0,0.0,Open,0.42433535081352186
13:50,-72.48,0.21,0.03,0.049,0.0,0.0,Open,0.6286503114462784
13:51,-70.44,0.2,0.03,0.049,0.0,0.0,Open,0.3392876038137722
13:52,-68.41,0.19,0.03,0.049,0.0,0.0,Open,0.8176030670553385
13:53,-66.38,0.19,0.03,0.049,0.0,0.0,Open,0.21172362785599144
13:54,-64.37,0.18,0.03,0.049,0.0,0.0,Open,0.21878238287024968
13:55,-62.36,0.18,0.02,0.05,0.0,0.0,Open,0.40808137172473413
13:56,-60.36,0.17,0.02,0.05,0.0,0.0,Open,0.3401683359339069
13:57,-58.37,0.17,0.02,0.05,0.0,0.0,Open,0.23035128464639473
13:58,-56.39,0.16,0.02,0.05,0.0,0.0,Open,0.3819587147367745
13:59,-54.41,0.15,0.02,0.051,0.0,0.0,Open,0.16294841861961235
14:00,-52.45,0.15,0.02,0.051,0.0,0.0,Open,0.20281297578058474
14:01,-50.5,0.14,0.02,0.051,0.0,0.0,Open,-0.008644569288164844
14:02,-48.56,0.14,0.02,0.052,0.0,0.0,Open,0.22660858596343286
14:03,-46.64,0.13,0.01,0.052,0.0,0.0,Open,0.23418093733577394
14:04,-44.73,0.13,0.01,0.052,0.0,0.0,Open,0.5503137371099676
14:05,-42.82,0.12,0.01,0.053,0.0,0.0,Open,0.1533630835982
14:06,-40.92,0.12,0.01,0.053,0.0,0.0,Open,0.0020180138930159935
14:07,-39.03,0.11,0.01,0.053,0.0,0.0,Open,-0.19787689007183273
14:08,-37.15,0.11,0.01,0.054,0.0,0.0,Open,-0.2637165937290088
14:09,-35.28,0.1,0.01,0.054,0.0,0.0,Open,0.22561758743698102
14:10,-33.42,0.09,0.01,0.055,0.0,0.0,Open,0.020210002676030875
14:11,-31.58,0.09,0.01,0.055,0.0,0.0,Open,-0.3651616670251213
14:12,-29.75,0.08,0.01,0.055,0.0,0.0,Open,0.09682022603320371
14:13,-27.94,0.08,0.01,0.056,0.0,0.0,Open,0.08457475957925424
14:14,-26.14,0.07,0.0,0.057,0.0,0.0,Open,0.07973623691724879
14:15,-24.35,0.07,0.0,0.057,0.0,0.0,Open,-0.005731216874234266
14:16,-22.58,0.06,0.0,0.058,0.0,0.0,Open,0.07266840994364493
14:17,-20.82,0.06,0.0,0.058,0.0,0.0,Open,0.061297949868321315
14:18,-19.09,0.05,0.0,0.059,0.0,0.0,Open,0.25136123008803296
14:19,-17.36,0.05,0.0,0.06,0.0,0.0,Open,-0.3365501174217491
14:20,-15.66,0.04,0.0,0.061,0.0,0.0,Open,-0.1891782100621316
14:21,-13.97,0.04,0.0,0.062,0.0,0.0,Open,-0.020464945627050257
14:22,-12.31,0.03,0.0,0.063,0.0,0.0,Open,-0.017963382979395065
14:23,-10.66,0.03,0.0,0.065,0.0,0.0,Open,-0.3224137863182429
14:24,-9.04,0.03,0.0,0.066,0.0,0.0,Open,0.25695384728281756
14:25,-7.43,0.02,0.0,0.068,0.0,0.0,Open,-0.38160642296799063
14:26,-5.85,0.02,0.0,0.071,0.0,0.0,Open,0.3774228837517872
14:27,-4.28,0.01,0.0,0.074,0.0,0.0,Open,0.07439840280990533
14:28,-2.7,0.01,0.0,0.079,0.0,0.0,Open,-0.07059396138619012
14:29,-0.96,0.0,0.0,0.092,0.0,0.0,Open,0.24899568754527773
14:30,-0.02,0.0,0.0,0.0,0.0,0.0,Open,-0.15292808413622996
14:31,-0.01,0.0,0.0,0.0,0.0,0.0,Open,-0.3556445716531302
14:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.06695182148400222
14:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.16684180146081323
14:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5345519826072458
14:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.10472707916732821
14:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.7710908763349895
14:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08333934701046826
14:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.24522709500959533
14:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.15990578789054594
14:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3330243184309559
14:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1803053293552465
14:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.112426570565092
14:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5403950842754464
14:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.18568909534562408
14:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5929848380699217
14:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.6750458474075531
14:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1283718349306017
14:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.19853426453813233
14:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5961360487657302
14:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2546837164219598
14:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1301338111788936
14:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.09003219518229615
14:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.03935868845508242
14:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.031105381044898496
14:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.32812687536064966
14:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22094722803942354
14:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.13148063347334044
14:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2039573668806701
14:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.21820565567778055
15:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5602569230969742
15:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.37676942769335736
15:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05816211069630145
15:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.12086961452233486
15:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.14723670324562696
15:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.06691227297795393
15:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.03774573287839786
15:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0027684593284887345
15:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.6519631940145421
15:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4235257774466063
15:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22252036694282198
15:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.27371281386938323
15:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.43650230454056055
15:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22003321419685049
15:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.022358956821045033
15:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3544108370854424
15:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.439351982794519
15:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.12230921174869928
15:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.09410999869371023
15:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5654724801253231
15:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.12683406490833946
15:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.994743511098729
15:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.6328228004295001
15:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.29989712066614704
15:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.18324399785794154
15:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.11477432953583047
15:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.33602355846985216
15:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.16460444094535173
15:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.42621626926783046
15:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.14843921387779813
15:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.04052959175167404
15:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.019645727469554765
15:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3126391432870707
15:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07295982523110246
15:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4104508135921985
15:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5157133831326887
15:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.15135122398036754
15:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.07988954175869761
15:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.357751513004268
15:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.04500538612672614
15:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.16485645104957516
15:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.18814792979748252
15:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.33179113357029333
15:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.17953197449660097
15:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2507903868714413
15:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.43428234047280145
15:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.02895518393312187
15:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3954589762580107
15:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3480693779749756
15:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.0962179637385367
15:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22884876755326775
15:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5187955519454063
15:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5439799173324745
15:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1184703214043211
15:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.038443725602275644
15:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4066797245436177
15:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06813319311032763
15:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5734523573920348
15:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.0854682812870947
15:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3389204053237069
16:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07080465333414203
16:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.10387779914818203
16:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.37990859486065687
16:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3936800044282903
16:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07766269679070613
16:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.31669835046222944
16:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3122268335425355
16:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.17394524580137394
16:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.0055321849381172
16:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.24840966885179824
16:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.041344143131510594
16:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.34179358143636196
16:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4081633644197059
16:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05588628256984051
16:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.590873080842835
16:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.25899556604020063
16:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0038669765799528703
16:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2644546426954647
16:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4274519246669235
16:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.11926258981494293
16:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5561231767147106
16:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.13867550635650536
16:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3003079823040438
16:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4913284096115361
16:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4099360413625572
16:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.032458727821539225
16:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.007203016609058851
16:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.10918226501168725
16:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.09617897956133785
16:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5586243298392981
16:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.07506713454408132
16:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.19427147707738515
16:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.332894168639112
16:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.09470175509054307
16:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.41981596975665525
16:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.24362769841106344
16:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.28802320759262756
16:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.08451908586271327
16:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5529128170144375
16:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.04278367943640102
16:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5282531110434969
16:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2746966689053305
16:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22899511149525323
16:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06273015000718446
16:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2682087582287414
16:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.062004316671457456
16:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.14315325904363208
16:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22309173934883295
16:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.33759393963650863
16:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.18724983783668112
16:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.10979061829904144
16:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.10788607922662227
16:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3990319080124531
16:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5891796535649053
16:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2939670419855567
16:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5540991457367039
16:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22410955440846744
16:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.6157153874377365
16:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.26127171564261653
16:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.6444313184242545
17:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4395307761598103
17:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.24803672100460886
17:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.004021231225878784
17:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.034614999845610436
17:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.37414301939120537
17:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.036453724992995054
17:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3663742514584903
